TransactionID,Account_ID,Transaction_Type,Amount,DateTime
44b68460-884e-4647-ae5c-b899d87b3995,646,online deposit,45411994,2/19/2020
b8f6ea11-dc81-48ad-9544-94d34af604cf,658,Online Withdral,93004470,5/30/2020
a7708908-7ed1-4b53-bdb6-21bdfd23e955,595,online deposit,60435021,4/11/2020
93349167-2610-46bb-82e7-93f8fffe16a0,176,Online Withdral,29430048,3/8/2020
6f7d752e-41d6-4813-93e6-529f05e1fa60,830,online deposit,21031745,12/18/2018
960929da-4bbc-4538-af90-2a12a2858d46,404,ATM withdrawl,72893623,8/3/2019
18e4e7d1-c2c3-448d-980d-dc9898d0fc95,760,Withdrawl,13644085,
9e050e70-12de-4031-805f-b44c0d93ee37,94,Online Withdral,18433490,6/3/2019
4ce27228-bd87-4e5e-836e-73df8075c3e1,354,Withdrawl,5761411,6/23/2019
6ac8b7f7-57b7-48e2-9d16-45ce59337983,754,Online Withdral,36216080,12/3/2020
49725352-4cfd-49d7-b218-90d89f3410a9,211,ATM withdrawl,68545747,1/26/2019
1c5d6b10-ca42-40b1-8081-0e233c6bae2e,61,online deposit,71908757,10/24/2019
c818d1ec-c7fa-4640-bee6-775928de57b1,993,Withdrawl,79673197,10/30/2019
3747ee21-a9ac-4218-98b9-8bdde5133d3b,856,ATM withdrawl,57960760,3/2/2019
406bd209-2207-47f1-b181-b75bb57782e4,991,Deposit,48601480,12/6/2019
da429959-3bad-4097-b163-6797cfaac33a,831,Withdrawl,50217158,5/25/2019
74ec93fe-a4d2-4aab-b21b-df06b3926823,214,ATM withdrawl,76774097,3/1/2019
649c225c-d85c-48c5-80c9-b78ed9b0c35b,630,Online Withdral,43262483,
a4f18061-4455-4b0e-8518-c3d2b3d87ccc,187,ATM withdrawl,95385382,5/16/2020
7e8b385b-00b9-4082-af19-b314d76dfeb6,227,Deposit,94610934,6/6/2020
80e4cf20-bc62-40be-92b9-5c81a4aa42d3,481,online deposit,47257902,8/15/2020
9e7e623c-19d4-4a06-ad89-471ac60b0f68,336,online deposit,56185983,
bf8e4551-6c67-400e-b0c9-d407f001084c,387,online deposit,39288445,
663de541-7f5e-4387-8dfd-55a2c0f1ee5f,765,Online Withdral,69991317,10/12/2019
cf17bec8-2820-4fe9-80c1-6807a64e12e6,314,Online Withdral,12324542,6/24/2019
3111eb40-a536-4b7c-b14f-309494aa14ed,863,online deposit,90741417,12/10/2019
acb8dbe5-4103-4593-91d5-17ab73cc345e,751,Deposit,2596662,12/2/2020
272f13a7-c0fb-4727-85c1-64d929e702d6,733,online deposit,83525628,6/13/2019
fb0ab2aa-c520-48e9-bd2f-e678e14495ea,753,Online Withdral,55336846,10/27/2019
b75a6983-4e0f-4bea-916e-3ff7842994c6,698,ATM withdrawl,84103635,
cee88e27-f81a-4ee3-b9e0-ae41a7e31df5,337,ATM withdrawl,91802170,10/23/2020
df4a632f-7fb9-44c0-9e2d-ce84ad10db28,704,Withdrawl,940848,8/22/2019
1e1943ec-57ac-481c-acbb-b81ba642dfa2,42,ATM withdrawl,19155502,9/17/2019
1e9628be-248d-43a9-853f-c433c98f5754,844,online deposit,39123983,4/21/2020
e58ce231-ae25-4ef9-9e35-36b5d0b697d6,767,Online Withdral,37332264,4/21/2019
c71d8040-dd68-4394-b97e-e5119ba85866,117,,45451556,4/25/2020
90f2657f-8ad5-4cd0-a0e4-da4c10c4ec50,70,Withdrawl,21305581,7/8/2020
0eae5aa7-e8fb-43ea-8633-ce4527e7cff3,30,Withdrawl,70324913,2/16/2019
abfbe064-6dee-4926-bf1a-ec87506731df,739,Withdrawl,23656228,11/27/2020
15dbd35d-33ee-4782-ba4b-24771d6abd97,363,Online Withdral,52377357,5/9/2019
9713c9b1-3c64-4cc4-94a4-b56d21fb749f,93,Online Withdral,65923679,3/9/2020
cc166952-8d05-4254-89f8-6e9357980d59,532,Online Withdral,93978675,7/28/2019
040a8b64-ef5f-49ea-ba54-a44b8c7dc20a,750,ATM withdrawl,88426452,8/10/2019
ab49e60f-8286-416b-ba38-5a2c9dfbf4f2,737,,69892952,11/24/2020
1c2dcd4e-8491-4108-96a8-8186d8e51ea2,348,Online Withdral,97376656,1/3/2019
68fc2c6f-dc24-4716-87fe-cdacb37deb4e,894,ATM withdrawl,52877176,5/20/2019
64b8d562-ed6a-4322-b282-c1a84c24692e,132,Withdrawl,81917978,10/18/2020
6f91a7fb-f6a9-48a1-a23d-6c8294bb4ffa,745,Withdrawl,87800893,5/15/2019
0d3db866-547a-4437-a8ba-b70fe360c635,273,Deposit,98358086,4/22/2019
b5c39512-e7a1-411e-a2bd-92064731e0d9,737,Withdrawl,86360769,5/16/2020
6b686833-0d2a-48c3-93da-db28f2924e89,564,ATM withdrawl,89885616,
4147b2ad-f9a4-4dc8-a6de-faba9f950e5e,564,ATM withdrawl,27258855,3/23/2019
3440613a-5807-40d1-9058-60fb616673eb,304,ATM withdrawl,20651134,11/16/2019
f508f6b9-277e-43c2-bdb6-21e4bcb70b90,42,Withdrawl,37017772,12/24/2018
a642be16-664f-4c1d-b46b-b7e0dcf61f23,89,online deposit,78804451,6/4/2020
139f1c57-8c3a-48fb-bcdb-2adb559e0ccb,304,,99963298,1/16/2020
7bada9cd-17fd-465b-8c36-569476852dee,478,Withdrawl,20777249,12/26/2019
ce342b27-e686-4bb7-a14f-903514b19799,748,,3354819,10/30/2019
689d6fc1-5f4e-4b1c-8fd8-0c705779e392,310,ATM withdrawl,96146778,6/19/2019
0f51c839-8aab-4e09-8d74-576feca421ab,945,Deposit,55473494,1/31/2019
9d65ad83-402c-46cb-a416-e7fe7a45904f,662,ATM withdrawl,9867070,
f0dcf0db-11b6-4d65-9bf3-72f5199c2a82,904,Online Withdral,30984262,7/18/2020
f7dabca7-9778-4a01-ae62-52d8eede09b9,449,online deposit,68836651,11/16/2020
10d94e9c-14ba-45b3-85f9-90a6f2e4246a,727,ATM withdrawl,87090356,12/25/2019
85740c3a-550c-4ed9-9787-9e3448c332c9,748,online deposit,13848072,5/7/2020
647f01b7-03bd-4e62-8aa7-f9b1e5277379,188,Online Withdral,84090128,8/2/2020
12156aa9-6d91-4ad2-bf5a-012d7e9bbff2,950,Online Withdral,61044207,3/8/2019
5f84e76d-523f-4f91-9422-7b2177ba6115,211,ATM withdrawl,72321882,8/26/2020
05e46f40-5f4e-4231-960a-258a9ceee7fc,136,ATM withdrawl,66982280,6/22/2019
d631e8c8-1c05-4976-a1bb-9876303110ae,748,Withdrawl,17334014,2/4/2019
deecedbf-b006-4130-99d7-b60a00b79f74,668,online deposit,19984685,7/2/2019
d1754d9e-e778-40da-973a-d32955851298,727,Online Withdral,78304539,9/14/2020
9858e40c-86d3-4c59-8095-26a7f3fcf710,278,Withdrawl,65786761,12/15/2019
71da796e-dfee-4b5c-9d4b-c2f305d4c30f,914,Deposit,91215618,6/19/2020
1ce4f028-738b-4c60-a4df-0667520e213f,182,Online Withdral,62510192,3/15/2020
e6bfc120-5887-4d12-88bc-a11465b39039,688,Deposit,49684891,
68c8d6d3-4fd6-46aa-b870-0a1fd1487e88,503,ATM withdrawl,63030565,3/8/2019
8ef93b38-9578-4498-8218-272bb4db391b,355,online deposit,36092985,10/28/2019
48586326-545d-4ea3-84cf-96b595b4cc6b,364,ATM withdrawl,23273040,8/29/2020
01067157-a9ce-47c9-9994-2c8eb50a0269,735,Withdrawl,8085016,2/2/2019
aaedb33a-69b7-49ee-9107-c012e1fcddc2,292,Online Withdral,1591050,9/14/2019
7faac1db-71fb-44a5-996c-35414ec8e316,16,,66848009,8/29/2020
187312ad-9a23-44f8-b6cf-b57e1f2fc6fd,520,Withdrawl,91924505,5/31/2019
434bec07-2009-4fc1-8823-1911995825c1,847,Withdrawl,41130741,8/15/2020
8ef2db71-b06d-4040-9672-2781bb4c13d0,343,ATM withdrawl,43005598,4/22/2019
289fc827-d865-47b1-9cb8-a7d4b6906e63,286,Online Withdral,59355708,7/10/2019
e58be368-0cc6-4378-9bb2-a6f7434d57b8,365,Withdrawl,18812629,12/9/2019
ba9dba28-f5f9-4c38-83bf-ccb92f2ea682,638,ATM withdrawl,77111015,8/15/2020
4437771a-6607-418d-918f-991fd596b385,525,online deposit,84043888,2/7/2019
b3ef8e03-7fd8-45fb-ab28-5192540c8b62,605,Deposit,25316292,9/10/2020
1395a947-6fad-4657-b0dd-255d56847ea9,224,Online Withdral,38648640,6/26/2020
b7a43eac-9e88-4a9d-8719-6f9bc4dacfc4,456,Withdrawl,66728357,7/27/2019
605b0149-3d67-4cf6-b9fc-6018abb65d38,981,Withdrawl,3257948,11/30/2020
b0a6c8b1-61f0-4f69-8265-14e6a71e2548,343,online deposit,90816639,8/5/2019
8eb21913-b702-4c4e-ba0e-ab8aa24ae5b6,892,online deposit,81415669,10/1/2019
92382a9b-6af8-4c9d-8acb-09c7a3f251ab,187,Withdrawl,95969552,4/1/2020
5f5c6570-de8d-4cfa-b857-c259c71e182f,750,Deposit,40167027,11/4/2019
79b82d89-289e-4ae3-ba10-27fb846656e7,74,Online Withdral,62488174,8/17/2020
8ef3b128-f3e8-4bac-879b-28c12cbee20d,357,Deposit,7349571,
38408979-12b5-4434-82b4-2f1a2561b472,193,Withdrawl,27382411,2/8/2019
5ec6ef29-dda0-4a2c-b957-4a2c817db180,834,Deposit,7180204,11/27/2020
d0a0a1a2-1d63-41cf-899b-2a094bf4100a,846,Withdrawl,7747124,
7bc59b1e-1804-4983-8ab8-ecb646c4f895,220,Deposit,26777501,
0ecf0ad5-575b-4a4a-b1cc-80ecc51e266a,480,online deposit,25394783,8/17/2019
67cd8c1d-0569-47df-ada7-2f4b83b2866d,946,Withdrawl,88282601,
59527209-b237-4532-8fbf-e9f43ba28dfa,42,Withdrawl,59900111,5/1/2020
9199117b-eccf-4510-9275-70bd7117e21d,344,Deposit,91868747,4/25/2019
10d97fb3-c283-416f-8240-6a92e49ffeb5,311,,12865974,2/16/2019
418a7e4e-5924-4cc4-8d2f-2d14e74e1ab2,299,Online Withdral,75507201,11/19/2020
d2ac3190-26d3-4dc4-906e-d4542a5e59d6,155,Online Withdral,9344375,2/12/2020
1a101e2f-4282-4ee9-8e98-954831abfcc6,570,ATM withdrawl,41619029,7/3/2019
67475a09-a005-49da-a714-2f23e16c9546,564,Deposit,63890311,10/20/2020
f6bb852a-88c2-43a9-8293-2fafc9c15963,656,ATM withdrawl,16849196,12/2/2020
03b38221-150e-4a6d-8459-ec926be6bc61,780,Online Withdral,20389596,11/2/2019
391152c8-8b7f-414f-b250-3667e7b001a0,309,online deposit,13154264,
e4335e34-320b-472e-b4ed-24d4b2cc41d4,401,Withdrawl,16520006,6/30/2019
060974d2-0c8c-4cf1-b883-b77354a43f81,598,Withdrawl,61099020,2/21/2020
d654b4fa-7e64-4b67-9e24-fa4fb81deb47,247,Online Withdral,14734977,
5c05e47a-5bb0-4e9b-8ff3-eb9e42da1c78,45,online deposit,33111579,4/17/2019
57eaf20e-e869-4a60-8805-414bf20d2f4c,767,,51073004,5/1/2019
04eb1bca-fc55-4afb-b923-0728407f0693,444,Withdrawl,46670645,4/27/2019
36debb35-8b08-4ace-b8b4-e8cc700b87f0,354,Withdrawl,32767746,5/28/2020
c731e6d7-c8ec-49ea-ad79-89d06723f274,950,Deposit,50706017,2/13/2020
a6d5af40-f9d8-4981-8b64-ce610a138296,388,ATM withdrawl,48860109,4/1/2019
5191c027-34d4-43d9-83aa-ce7cc8211b92,70,ATM withdrawl,33769954,2/9/2019
00c76ad6-2ed2-44ad-9388-7c9b2e95b409,668,Online Withdral,34358266,10/11/2019
9204766a-1231-44cc-a8aa-8e9d8ba239c9,748,online deposit,39100399,5/17/2020
481389fa-1069-4e98-810d-f802947fbbf6,935,Online Withdral,84605603,9/7/2020
63b29d94-e56c-446f-a2e0-23ab727be942,805,ATM withdrawl,47816115,6/26/2019
fd53afb9-3185-43f3-a4ac-a194422546b3,594,ATM withdrawl,34271205,10/17/2020
71ee294c-4d70-409d-94d0-f3f2cbca6fdc,906,online deposit,39440572,11/9/2019
3f32926a-e3dd-4181-8087-ea93045463a6,523,ATM withdrawl,51791115,10/4/2020
c35c9df6-eeae-4f95-9d90-198dce5fb1d0,840,Withdrawl,21454495,4/28/2020
038dff19-ced4-4b6a-b36c-900fd7b902b8,164,online deposit,20645713,6/26/2020
dcf54c60-d044-4bec-9ceb-c93916c954e6,228,Withdrawl,90521,6/6/2019
93ae68a9-dcfa-4127-9ea9-1ceb2d83c39e,111,Withdrawl,35251828,
edae1cb8-a797-4135-bb66-3ea2faefc774,428,online deposit,17155756,8/10/2019
02df5b39-a18d-4fb4-9d93-bca68e02c85e,376,,19493145,12/5/2019
ec47a3a8-02bd-4099-9e04-aaf752d89ed7,884,Online Withdral,29102189,10/6/2020
66f4f44f-cbba-49bb-9977-2be1ba743119,785,Withdrawl,47629292,12/14/2019
c04de097-4584-43e2-a0e4-eb3cbd1ec10b,682,Online Withdral,98667854,12/13/2019
488ac121-e203-460f-ac9c-c60f505288f8,976,Online Withdral,67955968,3/9/2019
2620d38e-7440-4cf6-8d0e-a5bacd81626e,238,Deposit,17895625,3/3/2020
5c3dcde2-5fc5-4d53-a7de-ff24bd0025f9,262,online deposit,61408183,7/23/2019
5be70c29-2ad7-4df4-9bd6-91c25e43e402,785,ATM withdrawl,44432875,8/28/2019
74e553ca-46e4-4a65-a9e8-a46223ee28b2,403,Deposit,12324653,5/19/2020
02630318-504e-4882-a2af-d842a88ed93e,592,ATM withdrawl,72822493,10/8/2019
c7313fd7-c89b-40b0-abfb-48fb490dff79,592,Deposit,83040886,
c741fdfd-61b7-4550-a93d-1c60d7a7b598,651,Withdrawl,89527210,7/4/2019
6928dc49-a104-4cab-bc0f-5f20d9aff99b,157,Online Withdral,90784033,
d2069bf2-d64c-45ce-bb6f-99118d740cd6,558,,84218460,6/1/2020
70b00e11-929d-489c-b1c5-88aa7eb958ee,80,ATM withdrawl,34617964,3/19/2019
8cbb63a3-fcd4-4f82-afef-e4fdf7d0b0b3,461,Withdrawl,20661583,10/18/2020
6a6cba0b-29de-4dad-a8a8-573f64e9dc69,182,Online Withdral,42560653,6/8/2020
a384fb3e-d9cd-4e5a-8287-2bde60525509,765,Withdrawl,75958269,
22d4ad20-6d0f-430a-b93c-5eefa11352f6,583,,68318973,3/6/2019
63e694bb-5489-4acf-845e-dda6e8d9f797,95,Deposit,65919379,3/16/2020
c2b2ce4e-a5aa-45cc-adb4-4128cac92a0b,571,ATM withdrawl,20525683,7/4/2019
7d3b7029-12be-4ee8-8597-324c9b9a8350,121,Withdrawl,4791810,12/21/2019
4fcc201e-4e82-41d6-bb17-0901d5fef507,248,online deposit,60244009,5/3/2019
6371f825-463f-4d3c-8970-1fe811ff74a2,304,Online Withdral,52986792,10/5/2019
bad3b87f-a226-40fd-9927-ad80c30536a2,316,Deposit,5666675,7/14/2019
e5c2704c-eaa0-4e51-97c8-4ee37afa1462,286,Withdrawl,88818705,12/3/2020
0f1a5bc7-00cc-415c-a9b3-77ebe99e2b77,529,Online Withdral,98693479,9/16/2020
ba435d29-740d-4918-8341-6cbc87e64716,654,Deposit,45970889,2/16/2019
4dca096f-b877-4906-ae09-0f6ce7c1dc73,608,Withdrawl,1111913,6/26/2019
ec37fd98-cd28-4fd8-b29d-5f2e3e1962c3,911,Withdrawl,8760939,9/1/2019
12680078-e769-484e-b887-f77a73b5866b,24,ATM withdrawl,31218871,12/9/2020
1718bb2e-a1a9-4dfc-9068-77d5cbedcb9e,93,Online Withdral,35167656,
2860f27c-5cd1-4dd1-814f-101f6e463aae,24,Online Withdral,29600562,1/29/2020
d93aef8f-4cbb-4c93-99b5-92c2b9f4dcef,343,Deposit,43498551,9/3/2020
bc25c52a-17a4-4b6f-94e6-8f2c3c422b6a,284,Online Withdral,64202650,3/15/2020
4bea7615-cf67-4705-8a08-9fae672ae68c,935,online deposit,66052818,11/18/2019
2ee9d738-176f-4f66-9716-df1c97ac38f7,116,Deposit,89904896,12/3/2020
6a43f3a4-5d13-4a9b-bf57-89ca23acf21c,37,Online Withdral,77219191,10/18/2019
e4336a5a-1fee-455e-817d-dcb899abde97,780,Online Withdral,55080463,
1cefeb12-073f-4797-a489-128b3d5a43e3,343,online deposit,14092999,10/22/2020
6c3b9510-1e12-4533-b5e7-816ec59d064c,349,Deposit,8790861,8/28/2019
7ee5f029-2222-4149-bcd0-1b5e1cb3b70a,901,Online Withdral,79959897,11/28/2019
47728e80-e883-48ac-b3b1-a25215d4f304,403,online deposit,63829848,3/22/2019
098395e8-7abf-49f0-aeff-0f04e5a6eb72,37,ATM withdrawl,35474432,12/24/2019
da3e53d1-4506-4147-bd22-21d7884ea828,536,Withdrawl,47680608,11/2/2019
b0eeb090-803b-44a4-8dd2-cfc01dea6944,275,online deposit,20348591,4/17/2019
90ba627a-8a1c-4e7b-ba07-53441a6a45dd,813,Online Withdral,38947804,
869d90b7-6451-40e4-96d0-eee78ac84282,266,Online Withdral,28026343,5/5/2020
9b64ca09-9a04-4705-ab6c-339138723ea0,714,online deposit,23890852,3/11/2019
d65a6048-3724-4622-b518-bc6f843bab0b,20,,67690745,
eed195dc-fb78-4fa5-98f9-0906f8b553b0,483,Online Withdral,7927889,11/24/2020
83e5eba0-0d41-4c5a-bdbb-a2c658bc6b68,739,online deposit,80486618,4/12/2019
0f357c30-bdba-4414-97ff-97542977e9db,681,Online Withdral,77231824,
1344e51c-2884-4676-acbb-2c68fc7bd735,668,online deposit,78776910,8/5/2020
19af61e2-a884-4ca2-a47b-b8295fd20079,431,Online Withdral,10393358,4/12/2019
2a339f30-3e33-40f3-b995-585f3b7312c8,129,ATM withdrawl,29321026,1/20/2019
3e9094e8-1205-4b53-8500-b5e93d8c319a,143,online deposit,91880672,2/28/2020
54338d0a-ffc6-4782-9806-fe912b336102,535,Withdrawl,17182783,3/4/2020
69bc61c1-1471-4e79-a1bc-d9ff31875894,898,Online Withdral,85318155,4/22/2019
2179b13f-2c59-4c4b-b4dd-69a35aa6316c,6,online deposit,36647805,7/28/2019
58338e02-bab2-41a7-984e-df3e4a1721ca,522,Deposit,58891207,1/30/2020
f20395db-1231-43d5-9030-89fbfe15b9a3,929,Online Withdral,76626109,11/28/2019
c40da864-c48a-4869-b9fd-0a583442f54d,849,Deposit,43995757,6/11/2019
373e8e61-76ea-41b4-b652-391c9aa0af46,115,Withdrawl,90553688,5/15/2020
68115dc8-cf7d-4045-9761-76a00adcde36,348,Withdrawl,15754943,7/13/2020
fba6fdb9-6ade-4213-9b48-fe5ece8168a5,426,Online Withdral,76926228,7/28/2020
935e3dad-5ed2-4d76-8b02-6382c522f391,558,Online Withdral,50452052,4/22/2019
8e65321d-0f05-46b9-976b-a5a772e7f631,356,online deposit,78334375,10/23/2020
5ea5db10-193b-47dd-8814-a90485d5a4ef,392,Deposit,50347671,5/29/2020
8a4143bd-b8bc-4ff1-be31-aeb6fe7f7b4d,342,,70687088,1/29/2019
80387002-6a47-4cd9-83a8-7b94b334d848,987,Withdrawl,23246996,1/25/2020
d71df576-de08-44ad-ac22-44184f594b98,598,ATM withdrawl,1008711,6/15/2020
76c86187-07a0-443f-b014-092f66c52b4c,473,Withdrawl,68309505,10/10/2020
d59e74d7-69f0-46bb-bf29-e63a2af0583b,451,ATM withdrawl,89195508,1/23/2020
6a123de5-1312-4676-9d45-3ee1da95c48b,760,Online Withdral,63362695,11/23/2019
575025ac-7d3d-40fc-90a8-089de0b959f1,465,ATM withdrawl,6611185,
098aadf8-3ebf-4c44-956b-932e5a66411c,876,,88647886,6/21/2019
55dcdc81-5b6f-4f7a-aa55-e2b1b3dfd5dc,488,Deposit,16663063,7/26/2020
61ae385e-ae2d-4b77-8c29-0b389971a641,433,Deposit,71233066,12/15/2019
19f26533-9bca-4bba-881d-1c79596c6b7b,803,ATM withdrawl,29552820,3/12/2019
11d6880e-7abc-4168-9169-5b1045749a93,914,Online Withdral,18697805,10/19/2020
3d4d08ea-c81a-48df-98bd-565329f0c8b7,247,Online Withdral,67829604,12/18/2019
7fc6b88a-55b1-424a-9462-f79bd25fc0ba,46,Online Withdral,87275870,6/18/2020
dd4c4be9-a24f-446f-807c-930365206fc6,871,Online Withdral,55553204,9/17/2020
2b84ce58-a9fb-4d55-abde-2787619a1277,518,,32972805,
1c17fb5c-5d75-4ed0-8e4f-64c92df5a1b9,936,ATM withdrawl,67312247,7/19/2020
b15f75a5-896d-4249-9d0d-d1fc23eb1932,357,Withdrawl,47145758,
f202411c-88c2-4ce1-b369-6c575509d66f,760,Online Withdral,16932996,10/18/2019
9fe6f096-f84e-408b-86df-a25ff3f0be12,508,,61449157,9/8/2019
170402eb-240b-48dd-949a-841afcb58a17,275,Withdrawl,51502818,1/2/2020
287e8ac3-304b-4e08-ab04-392064bf9cb9,81,Withdrawl,8917958,3/1/2019
2f909593-c1bf-44b7-89ae-33b1259daa6c,948,Deposit,46433931,2/28/2020
64c9a759-661d-45b2-9a89-eedb77fa19c4,908,ATM withdrawl,50569339,12/4/2019
42128dbf-4343-4a52-96b8-11f9774e9fde,744,ATM withdrawl,42568304,1/28/2019
5909a8f9-9e72-4926-b3b3-9d6fbe835e92,649,,77904178,6/10/2020
67e10c01-14bd-4bdf-b197-86fe9022d889,831,,38079804,12/17/2019
60374010-4211-4e8c-b0ee-33ae8c352f5b,748,Deposit,86752495,7/6/2020
51b03b9b-ff96-4564-a27a-6dc416e59039,451,Withdrawl,70348016,3/27/2020
35d306b8-73bb-45fb-aacf-e0ecc09e37bb,727,Online Withdral,62723838,4/24/2019
982d705d-4ed0-4008-a953-6dd889610322,383,Online Withdral,60702365,3/9/2020
d31410b4-a781-4228-af7e-5d8ae628ed5f,842,online deposit,19930830,2/15/2019
ca61e75a-5110-4984-a710-a0727c6b71ff,133,Withdrawl,10091451,1/8/2019
c3da8109-402a-4f5e-964a-42a87d1e492a,111,Withdrawl,64216537,6/16/2019
00b0c0e0-e59c-42c8-84fd-96fc1cb35ada,250,online deposit,34175022,
f2357718-d6b9-425f-9494-28459ab7b153,800,ATM withdrawl,87085262,11/14/2020
c6917212-b570-4ef6-9079-5c81e674f55f,261,Withdrawl,86375374,
86ba0c76-1be1-4746-beb3-1e0908806258,376,Withdrawl,34384703,12/23/2018
d0f41848-bd7a-4f49-8ab9-0db4a4b8e0d1,483,online deposit,94555910,
76164b09-c374-481c-af46-2e0cb525f4b7,267,Deposit,84490071,5/28/2020
d8966616-c18a-464e-950d-a452575186e5,909,online deposit,73493947,12/13/2018
dff3604e-ab47-4a26-aaea-b64073fd87a7,75,Online Withdral,29906328,
317f4202-f4e2-4fd0-afda-d08b7f3d9ff0,906,ATM withdrawl,14593403,10/3/2020
89437725-e0ec-4ef9-8c90-308ecad3a934,835,ATM withdrawl,60611715,9/13/2020
93937cd1-d556-45f8-a7c7-f45a1f7e3ac6,652,online deposit,45207886,6/22/2020
4d980115-6982-434c-9408-e4c6622f2979,581,ATM withdrawl,73575052,9/24/2020
6411c429-c097-4428-aa51-fd84caa5925a,847,Withdrawl,14632654,12/22/2018
14809e00-d484-46b9-97bc-0ce056959a05,744,Deposit,30527269,
244cdab2-e26b-4480-828e-c414cfc0a805,146,Deposit,7776601,6/18/2019
b37edbdb-27b3-4e10-8704-a2c2fb31581b,475,Withdrawl,52532751,
2dc59fba-639e-45c8-b024-daab80079ab2,715,Withdrawl,40759808,3/13/2020
2879aa68-6de7-4788-89c8-57d2121c0ca3,539,online deposit,18292908,8/27/2020
e91f1c46-fbdf-455a-99f9-a7d96d186372,730,Deposit,64245520,6/2/2019
d836c4e9-20ef-4699-a081-5fb984098f7a,81,Withdrawl,89322077,9/11/2019
cbc42ac2-5553-4000-86c2-3b7682919216,91,Online Withdral,83318192,5/13/2020
029c3764-1bdd-4c61-8f0b-c0bb245149ea,292,,61822299,9/6/2020
3d7eb4ff-a960-48ea-8d7b-6ebaf1982495,842,online deposit,21915643,2/29/2020
56d50392-ac82-4201-8799-5e5bdd77c809,299,online deposit,40574794,2/17/2020
db8b3d2a-afde-46d3-9289-dcbba5ad734e,525,Withdrawl,52279775,1/12/2020
c763b1a3-eab1-4ed4-b722-a6da5812a75e,983,Deposit,11368011,9/3/2019
4322351f-84c7-4246-9040-b69c411036a6,520,ATM withdrawl,46370547,10/17/2019
99c8e84d-68f6-4e23-9de3-eb6687db3b29,556,Online Withdral,79397810,
759706c0-e897-4856-81b7-a61709674ebd,274,Deposit,16568311,1/26/2019
74a2e7e0-0148-458b-acc6-fe15a7227189,545,Withdrawl,7963760,2/23/2020
036d7aef-0329-4b01-a431-b5f5eee14be5,772,Online Withdral,97956738,5/31/2019
c3df618e-d016-48f3-b613-2281469fdf5b,28,Withdrawl,8102583,12/8/2019
6ec521b6-76c0-4327-ac26-8f1b1261e15a,950,ATM withdrawl,93146019,10/5/2020
c86d3817-2983-437e-96a5-5d54a24dfae4,760,Withdrawl,99699725,8/4/2019
b9556c5c-6eb9-45f5-b121-9d61766e2674,796,online deposit,44146111,12/23/2018
c64b0d72-5061-47e1-aeea-a922eb05d95b,122,ATM withdrawl,3233721,4/8/2020
e8e59bad-3d98-4921-aad6-e8775c3d9f7d,780,online deposit,48670274,1/26/2019
3d66c0e1-fa71-4488-9db0-b708786c83bf,675,ATM withdrawl,20555018,4/16/2020
5821a3e3-5bdc-4fd9-bdd8-fd25fd0ed6c7,132,ATM withdrawl,16861467,3/15/2019
f109443c-b1d5-487d-a260-654b4f23b0a0,311,online deposit,40512241,5/29/2020
cc04699a-b1c2-46f4-a71a-455608ca7b25,455,Withdrawl,352602,9/17/2019
22fcd24c-f2a8-4010-ad9b-9a8867a9b3d3,876,ATM withdrawl,66194747,5/4/2019
315bebab-fa1e-46bf-8105-e0e5b8f64aa5,360,Deposit,85372268,5/24/2019
de55d791-ff1c-4db6-b203-3f3d9b7a2b8b,274,Withdrawl,6533310,8/19/2019
bcf3e30b-9228-4310-91de-66931d6862a9,415,Deposit,97093066,2/12/2020
df9186bb-fa09-4bf5-b000-3a9140b383cf,589,Deposit,22082292,8/18/2019
9d2e081a-028b-4277-bde3-57b9fcd54bd0,376,online deposit,44195448,2/4/2019
75c2d902-2a28-4849-a2b0-f09302a0baf8,349,Withdrawl,76541339,5/19/2019
7a17633b-2e11-489b-a031-5811541b1782,724,Deposit,66426310,9/11/2019
78a4ee78-38ea-411c-b213-2e3cb4a49368,558,online deposit,76303374,
241ffbdb-c8e9-4e23-aae6-dafa9a92f887,868,Deposit,96347518,
59651114-2093-4a13-976d-3dcddd15519a,336,Deposit,87921569,11/19/2019
2761f113-9bbc-4239-96b3-23fbad3780a8,901,ATM withdrawl,44612761,4/16/2019
81cc3c97-657b-465c-ac7c-8f87e46e2d4a,64,ATM withdrawl,65459838,9/12/2020
c7fd04c9-5328-4356-aad2-4a0661cd36b9,188,Deposit,67190828,
da8eaef5-1ae8-4adc-95db-015ca271e78f,751,Deposit,56367269,11/29/2020
cadd69a2-5b60-45f9-8a7f-3e5fa37f4d4e,461,Online Withdral,86698790,1/22/2019
84400ded-fb37-48ff-bb3f-abfd40fc2fd6,291,online deposit,57021171,9/27/2020
3b768123-67c8-4e9c-bf31-3d84156d0ca9,901,ATM withdrawl,5656704,1/3/2020
000b427a-488e-461a-9efc-71cd1bcc7b2a,821,online deposit,40714017,1/18/2020
7b865d29-efd2-4811-a690-d3252276d02f,831,Deposit,41334364,12/11/2019
1566d475-ed41-463d-9482-82a5fe7f9cd5,803,Online Withdral,91777579,
4276e30b-d4d4-426a-82bd-7a61b846011e,562,Withdrawl,53291290,
c367bf1d-c507-4977-b20d-ac8eff968a3b,275,ATM withdrawl,85484346,5/6/2019
a3025f46-f940-4fdf-ae0f-f57f5193f369,602,ATM withdrawl,86273428,9/19/2020
